date,n_users,unadj_prev,adj_prev,adj_prev_ci_low,adj_prev_ci_high
2020-05-10,54505,0.00675137771704631,0.00670723702410414,0.00596835759157454,0.00756175997321414
2020-05-11,62697,0.00668358441852705,0.00664440119754659,0.00595807680301599,0.00742382717160141
2020-05-12,69559,0.00697931206898521,0.00693497453651851,0.0062692068107703,0.00768247116779203
2020-05-13,73362,0.00720135833479755,0.00714680522178637,0.00648857723604307,0.00788045286131092
2020-05-14,76078,0.00724890835999255,0.00719087637610886,0.00654312402208071,0.00791044873816906
2020-05-15,77960,0.00724625676295422,0.00712753993934394,0.00649315725021504,0.00783284144303728
2020-05-16,79012,0.00715058519923755,0.00702663558314795,0.00640167020908204,0.00772262061791442
2020-05-17,79818,0.0071246708772828,0.00702322015822837,0.00639966078729575,0.00771625570296396
2020-05-18,80318,0.00709101405555285,0.00696804690577449,0.0063497597265321,0.00765752717031063
2020-05-19,81278,0.00696194126925907,0.00682246641610661,0.00621795543938804,0.00749811973674137
2020-05-20,81892,0.00666516097781864,0.00655753017213601,0.00596585378214153,0.0072196115153901
2020-05-21,82157,0.00640675004835639,0.00627428487681179,0.00569750181255569,0.0069204371874303
2020-05-22,82509,0.00626647728201928,0.00615686731903351,0.00558463545404952,0.0067995995661573
2020-05-23,82669,0.00627707986133202,0.00618629360553693,0.00561216436045585,0.00683199925742804
2020-05-24,82617,0.00622790729641004,0.0061598164032138,0.00558593745584615,0.00680537335060337
2020-05-25,82790,0.00598471755432752,0.00590907191439809,0.00534778173729808,0.00654157283081448
2020-05-26,82365,0.0058205223900571,0.00571618866349172,0.00516563742117693,0.00633845147871189
2020-05-27,82018,0.00574436480831028,0.00562123721590631,0.00507525351572777,0.00624009710268292
2020-05-28,81572,0.00570545973212915,0.0056012192792966,0.00505210626687376,0.00622506468790485
2020-05-29,82899,0.00563284795610684,0.00556683211123148,0.0050204351952305,0.00618699984242741
2020-05-30,83487,0.0055642221776873,0.00547151684703886,0.00493451034771551,0.00608077687369617
2020-05-31,83088,0.0053544005131588,0.00524970206305682,0.00472417894423599,0.00584702665101668
2020-06-01,83671,0.00519550826130307,0.00508260449059821,0.00456930902627128,0.00566856836532983
2020-06-02,84299,0.00503747064143647,0.0049301482616085,0.00442738358555116,0.00550571552302374
2020-06-03,84597,0.0049382086062203,0.00488413130534715,0.00438200256365486,0.00545985694642691
2020-06-04,84882,0.00497952332656201,0.00494119962163717,0.00443432643822857,0.00552150404054067
2020-06-05,84908,0.00508159530367543,0.00505822227731683,0.00454289638519405,0.00564742704776054
2020-06-06,88463,0.00520352678359288,0.00517304158123118,0.00466400225185805,0.00575357117378716
2020-06-07,89988,0.00517849368665029,0.00512397166851531,0.00462355588213087,0.00569533818919683
2020-06-08,90507,0.00518211533303368,0.00516795651749547,0.00466479892463656,0.00574043912644312
2020-06-09,90479,0.00509163667464744,0.00509831427626755,0.00459650330310652,0.00567049879815072
2020-06-10,90238,0.00502395186956978,0.0050293208706221,0.00453046149077684,0.00559892220108936
2020-06-11,89888,0.0049887820189276,0.00498853317132442,0.00448987994738274,0.00555840996168757
2020-06-12,89479,0.00489283569288954,0.0048806687373951,0.00438651393339296,0.00544767411561861
2020-06-13,88877,0.00485284735905478,0.0048674163085767,0.00437051769796317,0.00543661770197211
2020-06-14,88221,0.00459952132442376,0.00462098425838885,0.00413413125309374,0.00518089890793466
2020-06-15,87766,0.00451187235097397,0.00453302679260427,0.00404962415361678,0.00509089792635295
2020-06-16,87434,0.00450756873603874,0.00450670302655587,0.00402507736591696,0.00506341285696742
2020-06-17,87052,0.00443305808847243,0.00443657112277169,0.00395893249769775,0.00499133053872551
2020-06-18,86522,0.00433481633157368,0.00436087091707016,0.00388381875963298,0.00491653456558793
2020-06-19,85663,0.00428850583435175,0.00433407606682195,0.00385567631969661,0.00489250570163286
2020-06-20,85154,0.00414457214987085,0.00415864640208493,0.0036905820706058,0.00470726223990423
2020-06-21,85030,0.00402414344665684,0.00409045666326148,0.0036200924755641,0.00464248744955875
2020-06-22,84419,0.00390138320255081,0.00393846628457597,0.00347809519152716,0.00448217404665134
2020-06-23,83995,0.00379859083130585,0.00384762018455781,0.00338930594959358,0.00439016909623037
2020-06-24,83651,0.00369735965708653,0.00374998870086,0.00329600018400159,0.00428769102706737
2020-06-25,83130,0.00345592435616621,0.00351003689127794,0.00306842363257989,0.00403726391767857
2020-06-26,83120,0.00339012550633505,0.00343216810315025,0.00299654681835374,0.00395172911151424
2020-06-27,82831,0.00326744454097501,0.00331495641361274,0.00288453045480129,0.00383280794717927
2020-06-28,82337,0.00321776263840257,0.00323698567758162,0.00281270244091879,0.00374781662496807
2020-06-29,82037,0.00324069233343566,0.00329005345415632,0.00285821273182643,0.00380796710339009
2020-06-30,81804,0.00334739724873635,0.00339509105813099,0.00295388949730528,0.00392468972751531
2020-07-01,81467,0.0034491245460841,0.00348879390976636,0.00304185570836193,0.00402581089032903
2020-07-02,81288,0.00347942884738845,0.00347593160318607,0.0030341329191927,0.00400733425219106
2020-07-03,81695,0.00348525213363964,0.00350110184723872,0.00305669881640089,0.00403566875201346
2020-07-04,81518,0.00355683183648021,0.00355185659916366,0.00310572289312193,0.00408740729297097
2020-07-05,80241,0.0034973521233462,0.00348890667171348,0.00304413092088332,0.00402399979088701
2020-07-06,80004,0.00336848040251228,0.00336574558583897,0.00292768034047282,0.00389708041476755
2020-07-07,79630,0.00336122713304244,0.00334223963053745,0.00290691704661423,0.00387296822644587
2020-07-08,79876,0.00334227511969667,0.00331699951016518,0.00288400418277449,0.00384480538262052
2020-07-09,79558,0.00335431822212261,0.00336234350075668,0.0029224937079923,0.00389624429076024
2020-07-10,78447,0.00331020836616464,0.00331969409807423,0.00287874166853137,0.00385635517490853
2020-07-11,78053,0.00327033403126443,0.00328025307799036,0.00283991744619461,0.00381719102908124
2020-07-12,78697,0.00324824290439378,0.00323913164746008,0.0028050109807675,0.0037713107656943
2020-07-13,78137,0.00318865153885567,0.00313644393257209,0.00271058697270031,0.00366232925358012
2020-07-14,77699,0.00313663126195035,0.00312558564762682,0.00269630132441121,0.00365606573810778
2020-07-15,76495,0.00310200381630252,0.00309444898187099,0.00266385832846787,0.00362420548337519
2020-07-16,76118,0.00294755851164683,0.002953657672382,0.00252665956176168,0.0034822280457244
2020-07-17,75589,0.00281041953411748,0.00278528203398463,0.00237316964735896,0.00329847667407889
2020-07-18,74986,0.00268942270438509,0.00267984538205003,0.00227560001600572,0.00318880013013968
2020-07-19,74575,0.00255722743396918,0.00256002201042924,0.0021622902054344,0.00306392534997527
2020-07-20,74322,0.00255830571193179,0.00254316312537747,0.00214801262843204,0.00304582443135562
2020-07-21,73812,0.00250708329293354,0.00246865190362935,0.0020790626371962,0.002963211757903
2020-07-22,73323,0.00247390267411565,0.00244025956816691,0.00205232788482232,0.00293404361222143
2020-07-23,72975,0.0025026392035184,0.00250196788600355,0.00210553662634854,0.00300666970852048
2020-07-24,72721,0.00257522986594197,0.00259037004192144,0.00218328361168668,0.00310664232710109
2020-07-25,72405,0.00252912836248097,0.00252884297871147,0.00212630251923436,0.00304236479094021
2020-07-26,71942,0.00251414440888984,0.00250810261419647,0.00210501265049865,0.00302334250873663
2020-07-27,71565,0.0024695561459988,0.0024728652130856,0.00207318012980069,0.00298556537682772
2020-07-28,71185,0.00253349323049082,0.00255043987659622,0.00214123908321965,0.00307279648287817
2020-07-29,70820,0.00253095479878404,0.00253442179589484,0.00212476141479525,0.00305918334759785
2020-07-30,70479,0.00251952960632406,0.00254759455063372,0.0021318066591455,0.00307913795554681
2020-07-31,69988,0.00240201840634962,0.00243658327617939,0.00202811773069489,0.00296152931211722
2020-08-01,69497,0.00228376449156246,0.00230058438442177,0.00190425198165812,0.0028139172422008
2020-08-02,69008,0.00223871785752927,0.00225964573773635,0.00186565314800144,0.00277101260998008
2020-08-03,68779,0.00213689904316215,0.00217781145422047,0.0017889472403253,0.00267995294245165
2020-08-04,68381,0.0021738545216753,0.00221115832294412,0.00181766747707679,0.00271957486783709
2020-08-05,67959,0.00222335860798674,0.00229798565109926,0.00189144600403486,0.00282230429539399
2020-08-06,67584,0.00226472647067561,0.00232512728482738,0.00191641623308419,0.00285064726306855
2020-08-07,67160,0.0021760987845019,0.00224288348543543,0.00183764187657585,0.00276757178002715
2020-08-08,66842,0.00213969472034071,0.00219252170605069,0.00179275390634447,0.00271444507279469
2020-08-09,66428,0.0020372979819068,0.00208056320893488,0.00169291484008977,0.00259067628521955
2020-08-10,66090,0.00203364915290407,0.00209301758250255,0.00170071747161893,0.00261108306151718
2020-08-11,65667,0.00206296224052709,0.00210901577254129,0.00171603261689239,0.00262950671461879
2020-08-12,65329,0.00207906463498138,0.00211437788171408,0.00171993710854377,0.00263545625011919
2020-08-13,65000,0.00204288101955107,0.00206741997197661,0.0016801038830355,0.00258120820702887
2020-08-14,64691,0.00203249875815373,0.00206637478682232,0.00167811112403299,0.00258128527326722
2020-08-15,64383,0.00200501816443298,0.00203582600106062,0.00164891428179737,0.0025508174717253
2020-08-16,64089,0.00200904155022731,0.00201078403172428,0.00162803810507814,0.00252683857623624
2020-08-17,63470,0.00207242144958824,0.00210432110197108,0.00170590227803216,0.00263998825681609
2020-08-18,63421,0.00223913175972901,0.00228616335512842,0.00187030317489966,0.00283706031362121
2020-08-19,63123,0.0021608398009699,0.00216879548376715,0.00176637032480263,0.00270773476607833
2020-08-20,62797,0.00222036580283898,0.00224632929231036,0.00183222500222922,0.00279835938418465
2020-08-21,62430,0.00219074627980293,0.00219009481074466,0.00177937063658694,0.00273938166357283
2020-08-22,62228,0.00224060312883818,0.00222912916549514,0.0018143435552371,0.00278352277623068
2020-08-23,61990,0.0022854153867644,0.00229530413380267,0.00187079290703547,0.00286473866528158
2020-08-24,62126,0.00241405696531749,0.00246373444756301,0.00202094938874865,0.00305221070894169
2020-08-25,61785,0.00257788504983306,0.00266248761913592,0.00219839333336957,0.00327308390861625
2020-08-26,61498,0.00280891763327522,0.00294612940309725,0.00245147864520729,0.00358956195486269
2020-08-27,61112,0.00304472366772704,0.00317331357130821,0.00266141391512229,0.00383004147594659
2020-08-28,60827,0.00311656774134819,0.00324290008271668,0.0027246591269153,0.00390579229886271
2020-08-29,60551,0.00325610753618883,0.00346051018677863,0.00291785280972689,0.00414797831139408
2020-08-30,60233,0.00341491651260194,0.00364672381538721,0.00308721889809731,0.00434944457329461
2020-08-31,60066,0.00350376678435741,0.00376663298243027,0.00319526247993886,0.00447996576109509
2020-09-01,59712,0.00371107793773293,0.00401344119895044,0.00341690538021008,0.00475211389213386
2020-09-02,62412,0.00405460248668589,0.00431415812393586,0.00371412605765152,0.00504156126441831
2020-09-03,63494,0.00415857754760582,0.00446544767931456,0.00385738657047143,0.00520217035960185
2020-09-04,63597,0.00419629760965216,0.00450187305917634,0.00388999511337198,0.00524250476456509
2020-09-05,63604,0.00430149071102039,0.00460892288187336,0.0039924290747068,0.005353637268911
2020-09-06,63390,0.00426486090891524,0.00458988635894322,0.00397235489258887,0.00533693699207877
2020-09-07,63222,0.00438430649026454,0.00473973839551985,0.00411037444207917,0.00549757874109366
2020-09-08,63060,0.00449865266251632,0.00490462956006765,0.00425780989438295,0.00567855579329954
2020-09-09,60896,0.00451114239465282,0.0050317038846682,0.00435630609304334,0.0058455039370339
2020-09-10,59828,0.00443092440649966,0.0049536386782444,0.00427756832442144,0.00577244757596654
2020-09-11,59235,0.00436243459811984,0.00497203416522412,0.00428419802699566,0.00580389828042691
2020-09-12,58786,0.00436918284534511,0.00502121367350657,0.00432043253323522,0.005872107925058
2020-09-13,58347,0.00433487448825283,0.00498826065093612,0.00428751756789178,0.00584644051470237
2020-09-14,57932,0.00420089373545389,0.00480658900736814,0.00411813946226151,0.00565450907620697
2020-09-15,57550,0.00408043276888191,0.00462823837002051,0.00395919337876015,0.00545638055609291
2020-09-16,57113,0.00401451597412499,0.00461321596869616,0.00394039819243305,0.00543992983063478
2020-09-17,56783,0.00391268870822477,0.00450084982023174,0.00383188498491265,0.00532321678226805
2020-09-18,56446,0.00382033772667187,0.0044171971278335,0.00374665476253179,0.00524110798407013
2020-09-19,55357,0.00371146276767786,0.00429989675661951,0.00363187385116271,0.00512664881140364
2020-09-20,54911,0.00359038693663133,0.00410782921111835,0.0034557956783156,0.00492198375169472
2020-09-21,54589,0.00347996418946543,0.00394090382765333,0.00330465829947821,0.00473977724900673
2020-09-22,54397,0.0034695180904779,0.00392353992943674,0.00328980266928168,0.00472121123026417
2020-09-23,54197,0.00339615103145816,0.00379721843237027,0.00317197073424676,0.00459546676293568
2020-09-24,54051,0.00334536862182182,0.00366836667348483,0.00305977720408823,0.00445543201674938
2020-09-25,53861,0.00332420104785644,0.00369736017713681,0.00307594805617043,0.00449661898746747
2020-09-26,54664,0.00332037827225894,0.00374115221699669,0.00311631311599602,0.00453802705530579
2020-09-27,54468,0.00332709174568185,0.00372875476158682,0.00310494816963396,0.00452289148873476
2020-09-28,54376,0.00328541923679509,0.00365304245306668,0.00304038367313805,0.00444107762666302
2020-09-29,54153,0.00327146486361875,0.00365283147460394,0.00303665410877496,0.00444303202761447
2020-09-30,53902,0.00321399652294354,0.00357018673095559,0.00295910749225704,0.00435592947181951
2020-10-01,53715,0.00317520019111968,0.00350344543219895,0.00290015798048822,0.00428326446068644
2020-10-02,53568,0.00315948906424861,0.00348824448464331,0.00288843478454218,0.00426433125661139
2020-10-03,53470,0.00321146284102242,0.00356149255421885,0.00295470974327763,0.00434626459498819
2020-10-04,53341,0.00321639826717037,0.00357076316084916,0.00295929599149587,0.00436274717006942
2020-10-05,53212,0.00316911431144982,0.00355514423625487,0.0029421016748488,0.00434528351131996
2020-10-06,54246,0.00329191086981124,0.00368343113728208,0.00306585324146452,0.00447115557837816
2020-10-07,54899,0.00337510701094228,0.00376259599132572,0.00314118409270442,0.00454845923733243
2020-10-08,54863,0.00330767977536489,0.00375833275919386,0.00313028818703352,0.00455033301211972
2020-10-09,54689,0.00329552526982784,0.00370633773057413,0.00308833238180537,0.00449246763605734
2020-10-10,54443,0.0032725689121451,0.00370370547143629,0.00307774549950767,0.00450429428864589
2020-10-11,54481,0.003274625190009,0.00368095319706109,0.00306437547963879,0.00446585777441311
2020-10-12,54605,0.00329337038939957,0.00369977972794715,0.00308371951061619,0.00448378233449644
2020-10-13,53626,0.00323021108457961,0.00358371298352714,0.0029773228460523,0.00436201198627191
2020-10-14,53024,0.00322822045178048,0.00359506712882697,0.00298050899099068,0.00438256732183481
2020-10-15,52737,0.00331842964450515,0.00368389041671802,0.00306204640870378,0.00448008032962378
2020-10-16,52618,0.00331710511407464,0.00368670904396866,0.00305959634923419,0.00449268825131588
2020-10-17,52473,0.00338899870166923,0.00382644353725581,0.00317711857631653,0.0046500875926225
2020-10-18,52216,0.00332241482072751,0.00377503838334167,0.00312648459730823,0.00459601236707608
2020-10-19,52027,0.00338630121014076,0.00383643061596973,0.00318693935036701,0.0046574397413467
2020-10-20,51998,0.00344746418589614,0.00389765857709511,0.0032396663727847,0.00472561947687905
2020-10-21,51970,0.00358223559507332,0.00401869309855827,0.00335514298475466,0.00484897785778363
2020-10-22,52400,0.00358641842904782,0.00403355722254142,0.00336954189858351,0.00486414230291874
2020-10-23,52468,0.00351467604498888,0.0038972309646218,0.00325266258919386,0.0047072034488607
2020-10-24,52493,0.00341569288958867,0.00385943123621899,0.00320972501693659,0.00467788640731954
2020-10-25,52622,0.00341932242352915,0.00378928282448019,0.00315298767669895,0.00459184943530081
2020-10-26,52624,0.00341584410353167,0.00372709088233492,0.00310646901693774,0.00451422973365566
2020-10-27,52621,0.00352789051631816,0.00384341936070647,0.00321298496380211,0.0046468727186688
2020-10-28,52772,0.00360658905347031,0.00391922077068452,0.0032810527497323,0.00473033753525944
2020-10-29,52902,0.00369601754171787,0.00407706853198688,0.00341822313864426,0.00490941479765051
2020-10-30,53113,0.00376242257893208,0.00410319379894988,0.00344535756385721,0.00493582281503086
2020-10-31,53279,0.00388597691357603,0.00418773734737952,0.00352753388620662,0.00502182401757693
2020-11-01,53353,0.00406292938300478,0.00439708440732877,0.00371552000414148,0.00524241332245064
2020-11-02,53889,0.004344468295383,0.00473108733515981,0.00402568188111994,0.0055991300434854
2020-11-03,54261,0.00450649956126316,0.00499270450037006,0.00426390957504874,0.00588255063839812
2020-11-04,54398,0.00472966735055898,0.00525052072023807,0.00450725147458082,0.00615672684248794
2020-11-05,54458,0.00478609684598721,0.00528827025941648,0.00454259180112491,0.00619676751732223
2020-11-06,54395,0.00491797935406092,0.00548338390771643,0.00471500646302906,0.00641531679869325
2020-11-07,54355,0.00495700951338502,0.00557538357409158,0.0047966676301308,0.00652110339511016
2020-11-08,54269,0.00481206287927263,0.0054560546582932,0.00468617503082915,0.00638999263045345
2020-11-09,54188,0.00488456523337971,0.00556001296747162,0.00477683288146944,0.00650663501449351
2020-11-10,54189,0.00491042112429928,0.00551785673636266,0.00474419994944784,0.00645418297493392
2020-11-11,54282,0.00493427400417409,0.00551104767547258,0.00474199418353349,0.00644224952601205
2020-11-12,54221,0.00507544434016913,0.00557298062705539,0.00480596604069883,0.00650647754073743
2020-11-13,54189,0.00510789549523405,0.00558443351251759,0.00481946715012635,0.00651193364149735
2020-11-14,54140,0.00510386682942621,0.00551139038009322,0.00475515433668584,0.00642984805059735
2020-11-15,54005,0.00519836158267605,0.00564558496976669,0.00487576768643631,0.00658216788762884
2020-11-16,53746,0.00516623639001234,0.00571612071142985,0.00493170378692674,0.00667004595340426
2020-11-17,53436,0.00529164131599673,0.00584707975582844,0.00505157814189043,0.00681346869626042
2020-11-18,52810,0.00532912238900352,0.00586543161771989,0.00506481021397736,0.00683737976625922
2020-11-19,51984,0.00525484769559229,0.00587354273285351,0.00505474307860854,0.00686397945776337
2020-11-20,50872,0.00529174689325822,0.00593434105968832,0.005100564952702,0.00694934134875473
2020-11-21,46306,0.00550198706117989,0.00612660176552603,0.00523382752330566,0.00724238233281912
2020-11-22,44669,0.0054786242602169,0.00607194839857022,0.00515983392935742,0.00723658543494673
2020-11-23,43775,0.0055475610047275,0.00618197967458187,0.00524515387366633,0.00736873433465535
2020-11-24,43154,0.00569579288892805,0.00635902366354307,0.00540431144445878,0.00755259743169019
2020-11-25,42803,0.00572563676065454,0.00636642720621798,0.00541012395851852,0.0075786367810204
2020-11-26,42467,0.00567853723016152,0.00630096109094142,0.00534995436831439,0.00752346123008756
2020-11-27,41695,0.00563025981934776,0.00629490973776346,0.00533043545260572,0.00752723678584483
2020-11-28,41505,0.00568417138368202,0.00634671845765489,0.00537820360133819,0.0075828998002297
2020-11-29,41509,0.00557467096058287,0.00614607652273961,0.00520995176039041,0.00736575885987962
2020-11-30,45620,0.00546508947047351,0.00603506163854712,0.00515792593522582,0.00714115234400558
2020-12-01,46534,0.00536619249221826,0.00585451948155389,0.00500384844549833,0.00693710313500046
2020-12-02,46865,0.00534677459907599,0.00582717743886387,0.00498217203613687,0.00690376146985833
2020-12-03,46996,0.00534534536947302,0.00580499008707435,0.00495695324778508,0.00689832121776913
2020-12-04,47196,0.00537891762934188,0.00585548000372763,0.00500568388146045,0.00694558101430102
2020-12-05,47297,0.00541412963811373,0.00589161699600025,0.00504085498065276,0.00698693106071927
2020-12-06,47601,0.00545071410746239,0.00590421307344715,0.00505774017743303,0.00699331606504289
2020-12-07,44895,0.00556214918763914,0.00599700702846216,0.00511274243184807,0.00715478255129548
2020-12-08,44274,0.00556377941058782,0.00597956328254493,0.00509401526375323,0.0071275795429523
2020-12-09,44032,0.00569772871186323,0.00606572781907033,0.00517689221273944,0.00721474366515249
2020-12-10,43865,0.00565982704518451,0.00605492205287839,0.00516092346450901,0.00720982108963135
2020-12-11,43629,0.00570634114034132,0.00611309808003237,0.00520656915576967,0.00729010546118865
2020-12-12,43331,0.0055964172706693,0.00598079767215927,0.00508252003931582,0.00716523889343147
2020-12-13,43012,0.00562368393497163,0.00599569673545304,0.00509445901167042,0.00718867784118535
2020-12-14,42802,0.0055672438587782,0.00602747633824837,0.00510547252082227,0.00723767417410452
2020-12-15,42598,0.00561690923437024,0.00616411204614107,0.00522691578444267,0.00738428477144039
2020-12-16,42377,0.00556232299603062,0.00615465623146281,0.00520832919791554,0.00739204403975615
2020-12-17,42188,0.00543301461567386,0.00601596266226695,0.0050684982587682,0.00725016446985014
2020-12-18,42800,0.00546041933377715,0.00608521688671119,0.0051447897952789,0.00729331282557809
2020-12-19,42937,0.00547582696136327,0.00602473017813616,0.00509393950530523,0.00720939517405313
2020-12-20,43037,0.00545188266906013,0.00587638817263756,0.004977432019298,0.00703550282761887
2020-12-21,42748,0.00530149883005198,0.00575007152932867,0.00486139738887381,0.00689483298456511
2020-12-22,43380,0.00533877785987984,0.00589189376799742,0.0049901865834396,0.00703166289983478
2020-12-23,43443,0.00526638322790973,0.00582365941791557,0.00492142266549874,0.00696081623054131
2020-12-24,42956,0.0052747450941967,0.00583700561041783,0.00492348764736684,0.00698680021420633
2020-12-25,42239,0.00507076787814059,0.0055356618594947,0.00464018577165139,0.00669574322783558
2020-12-26,42018,0.00513244019194336,0.00561118048469535,0.00470006866946776,0.00679305132064219
2020-12-27,41758,0.00516232634994986,0.00557316675970527,0.00466645158954495,0.00675613903350882
2020-12-28,41528,0.00526079855719002,0.00563106895744911,0.00472451201898496,0.0068074775337777
2020-12-29,40559,0.00525192558468138,0.00559124024206935,0.00467622620914988,0.00680173748145471
2020-12-30,40241,0.00529014801864637,0.00561793733314139,0.00469145236942071,0.00685508699136484
2020-12-31,40928,0.00527505355002741,0.00558554742791759,0.00468020644701328,0.00681565491638429
2021-01-01,40978,0.00513528739022019,0.00551464683604617,0.00460505051500156,0.00675060193884454
2021-01-02,40920,0.00509743514200849,0.00541538889078249,0.00452196136622327,0.00662653591098721
2021-01-03,40774,0.00503943093932132,0.00531844514069312,0.00443063020699822,0.00652488784958192
2021-01-04,40766,0.00496324785469715,0.00520832314555917,0.00432982275655554,0.00643325350710746
